latitude,longitude,room_type,price,guests_included,minimum_nights,review_scores_rating,cancellation_policy,host_is_superhost,number_of_reviews,number_of_reviews_ltm,bathrooms,bedrooms,beds,bed_type,zipcode,has_reviews
30.28527,-97.77234,Entire home/apt,196,1,2,96,moderate,t,40,18,1,2,5,Real Bed,78703,TRUE
30.29475,-97.77657,Private room,300,1,1,96.17773167,flexible,f,0,0,1,1,1,Real Bed,78703,FALSE
30.27655,-97.75879,Entire home/apt,200,1,4,60,flexible,f,1,0,1.5,2,2,Real Bed,78703,TRUE
30.2987,-97.75203,Entire home/apt,118,1,2,98,moderate,t,50,34,1,0,1,Real Bed,78703,TRUE
30.28323,-97.76378,Entire home/apt,85,2,2,98,moderate,f,134,0,1,0,1,Real Bed,78703,TRUE
30.2835,-97.76287,Entire home/apt,450,1,1,100,moderate,f,2,0,1,2,2,Real Bed,78703,TRUE
30.2963,-97.78163,Entire home/apt,150,1,2,96.17773167,strict_14_with_grace_period,t,0,0,1,0,2,Real Bed,78703,FALSE
30.27984,-97.76495,Entire home/apt,218,4,1,99,strict_14_with_grace_period,t,47,13,1,1,0,Real Bed,78703,TRUE
30.28365,-97.75847,Entire home/apt,500,1,1,96.17773167,flexible,f,0,0,1,1,1,Real Bed,78703,FALSE
30.28524,-97.77192,Entire home/apt,500,1,2,98,flexible,f,10,0,1,1,2,Real Bed,78703,TRUE
30.30863,-97.75209,Private room,50,1,1,96.17773167,flexible,f,0,0,1,1,1,Real Bed,78703,FALSE
30.29253,-97.75851,Entire home/apt,189,3,2,89,strict_14_with_grace_period,f,35,0,1,3,3,Real Bed,78703,TRUE
30.28335,-97.77218,Entire home/apt,150,1,1,100,flexible,f,1,0,1,1,2,Real Bed,78703,TRUE
30.27561,-97.755,Entire home/apt,130,1,2,97,strict_14_with_grace_period,t,131,26,1,1,2,Real Bed,78703,TRUE
30.27577,-97.75465,Entire home/apt,130,1,2,98,strict_14_with_grace_period,t,161,32,1,1,2,Real Bed,78703,TRUE
30.27429,-97.75508,Entire home/apt,150,1,1,87,flexible,f,3,0,1,1,1,Real Bed,78703,TRUE
30.27857,-97.75909,Entire home/apt,350,2,4,100,strict_14_with_grace_period,f,9,4,2,3,2,Real Bed,78703,TRUE
30.28105,-97.76901,Entire home/apt,90,2,1,93,strict_14_with_grace_period,f,230,56,1,2,2,Real Bed,78703,TRUE
30.27752,-97.766,Entire home/apt,95,1,2,100,strict_14_with_grace_period,t,83,26,1,0,1,Real Bed,78703,TRUE
30.29946,-97.76664,Entire home/apt,495,10,3,99,strict_14_with_grace_period,t,45,23,3.5,5,5,Real Bed,78703,TRUE
30.27924,-97.77205,Entire home/apt,190,1,2,100,strict_14_with_grace_period,t,84,24,1,2,3,Real Bed,78703,TRUE
30.29243,-97.76335,Entire home/apt,93,2,3,100,moderate,t,97,16,1,0,1,Real Bed,78703,TRUE
30.27693,-97.7526,Entire home/apt,65,1,1,92,strict_14_with_grace_period,f,22,0,1,1,1,Real Bed,78703,TRUE
30.2749,-97.76202,Entire home/apt,125,2,2,98,moderate,t,166,30,1,1,1,Real Bed,78703,TRUE
30.27705,-97.77043,Entire home/apt,315,1,3,100,flexible,f,4,0,1,2,2,Real Bed,78703,TRUE
30.27505,-97.7587,Entire home/apt,500,1,2,90,strict_14_with_grace_period,f,2,0,1,0,1,Real Bed,78703,TRUE
30.28123,-97.75446,Private room,185,1,1,91,moderate,f,7,0,1,1,1,Real Bed,78703,TRUE
30.2831,-97.77044,Entire home/apt,180,1,2,100,flexible,f,2,1,1,0,2,Real Bed,78703,TRUE
30.27577,-97.75648,Private room,288,1,1,96.17773167,flexible,f,0,0,1,1,1,Real Bed,78703,FALSE
30.27802,-97.75908,Private room,75,1,3,99,moderate,t,211,48,1,1,1,Real Bed,78703,TRUE
30.27373,-97.75619,Entire home/apt,325,1,1,96.17773167,flexible,f,0,0,1,1,2,Real Bed,78703,FALSE
30.27676,-97.75914,Entire home/apt,140,3,2,95,moderate,t,62,18,1,1,1,Real Bed,78703,TRUE
30.27963,-97.75207,Entire home/apt,300,1,3,90,flexible,f,2,0,1,0,2,Real Bed,78703,TRUE
30.27841,-97.76263,Private room,140,1,1,100,flexible,f,2,0,1,1,1,Pull-out Sofa,78703,TRUE
30.28321,-97.76967,Private room,300,1,1,96.17773167,flexible,f,0,0,1,1,2,Real Bed,78703,FALSE
30.30944,-97.75262,Entire home/apt,125,4,1,100,flexible,f,1,0,1,0,2,Real Bed,78703,TRUE
30.27409,-97.75935,Entire home/apt,200,1,1,96.17773167,flexible,f,0,0,1,1,1,Real Bed,78703,FALSE
30.28045,-97.76139,Entire home/apt,155,4,1,95,strict_14_with_grace_period,t,36,8,1,2,2,Real Bed,78703,TRUE
30.29675,-97.7821,Entire home/apt,195,2,2,100,moderate,t,56,17,1,2,4,Real Bed,78703,TRUE
30.30206,-97.7529,Entire home/apt,400,6,3,99,strict_14_with_grace_period,t,41,25,3,5,7,Real Bed,78703,TRUE
30.28009,-97.76014,Entire home/apt,225,4,2,99,moderate,f,64,8,2,2,2,Real Bed,78703,TRUE
30.26811,-97.75296,Entire home/apt,500,1,1,96.17773167,flexible,f,0,0,2,2,2,Real Bed,78703,FALSE
30.29361,-97.7774,Entire home/apt,129,2,2,100,strict_14_with_grace_period,f,17,8,1,0,3,Real Bed,78703,TRUE
30.27426,-97.75278,Entire home/apt,238,1,3,89,strict_14_with_grace_period,f,8,0,1,1,1,Real Bed,78703,TRUE
30.28396,-97.7748,Entire home/apt,65,1,4,97,strict_14_with_grace_period,t,56,16,1,1,1,Pull-out Sofa,78703,TRUE
30.30019,-97.75618,Entire home/apt,85,1,2,99,flexible,t,139,21,1,1,1,Real Bed,78703,TRUE
30.2777,-97.75732,Entire home/apt,253,2,2,100,strict_14_with_grace_period,f,29,3,1.5,2,4,Real Bed,78703,TRUE
30.2919,-97.76199,Entire home/apt,84,3,1,97,strict_14_with_grace_period,t,56,56,1,1,2,Real Bed,78703,TRUE
30.27533,-97.76242,Entire home/apt,249,4,2,99,strict_14_with_grace_period,f,14,2,2.5,2,2,Real Bed,78703,TRUE
30.30521,-97.75458,Entire home/apt,240,1,2,100,strict_14_with_grace_period,f,2,0,1,2,2,Real Bed,78703,TRUE
30.27927,-97.76379,Entire home/apt,160,4,2,99,moderate,t,48,14,1,2,2,Real Bed,78703,TRUE
30.28378,-97.76059,Entire home/apt,129,4,2,98,moderate,t,108,7,1,1,2,Real Bed,78703,TRUE
30.27585,-97.75854,Entire home/apt,190,1,2,100,flexible,f,2,0,1,1,2,Real Bed,78703,TRUE
30.27914,-97.76433,Entire home/apt,200,1,1,98,strict_14_with_grace_period,t,139,42,1,2,3,Real Bed,78703,TRUE
30.27969,-97.75855,Entire home/apt,114,2,2,99,moderate,t,180,39,1,1,1,Real Bed,78703,TRUE
30.27762,-97.75776,Entire home/apt,285,8,1,98,strict_14_with_grace_period,t,149,41,2,4,7,Real Bed,78703,TRUE
30.29815,-97.7572,Entire home/apt,400,6,4,100,strict_14_with_grace_period,f,4,0,2.5,3,3,Real Bed,78703,TRUE
30.28995,-97.76848,Entire home/apt,250,1,3,96.17773167,flexible,f,1,0,1.5,2,2,Real Bed,78703,FALSE
30.28998,-97.76735,Entire home/apt,140,3,2,97,strict_14_with_grace_period,f,8,0,1,1,2,Real Bed,78703,TRUE
30.28455,-97.76007,Entire home/apt,159,2,6,100,strict_14_with_grace_period,f,2,0,1,1,3,Real Bed,78703,TRUE
30.27454,-97.76459,Entire home/apt,80,1,1,100,flexible,f,3,0,1,1,2,Real Bed,78703,TRUE
30.2814,-97.75212,Private room,180,4,1,100,moderate,f,5,1,2.5,1,1,Real Bed,78703,TRUE
30.2815,-97.75344,Private room,120,1,1,97,moderate,f,10,1,1,1,2,Real Bed,78703,TRUE
30.28656,-97.76538,Entire home/apt,300,1,1,96.17773167,flexible,f,0,0,1,2,2,Real Bed,78703,FALSE
30.28133,-97.77212,Entire home/apt,250,1,1,96.17773167,flexible,f,0,0,1,0,1,Real Bed,78703,FALSE
30.28459,-97.76274,Entire home/apt,75,2,1,93,strict_14_with_grace_period,f,280,76,1,1,1,Real Bed,78703,TRUE
30.28319,-97.76155,Entire home/apt,125,2,2,99,flexible,f,14,2,1,1,1,Real Bed,78703,TRUE
30.27744,-97.762,Entire home/apt,300,1,3,60,flexible,f,1,0,1,2,3,Real Bed,78703,TRUE
30.27775,-97.75731,Entire home/apt,125,1,2,93,strict_14_with_grace_period,f,159,38,1,0,3,Real Bed,78703,TRUE
30.27247,-97.7562,Entire home/apt,295,2,2,100,moderate,f,2,0,1,1,1,Real Bed,78703,TRUE
30.2722,-97.75758,Entire home/apt,185,4,1,96,strict_14_with_grace_period,f,58,3,1,2,3,Real Bed,78703,TRUE
30.28061,-97.75261,Entire home/apt,200,2,2,97,moderate,f,25,0,1,1,1,Real Bed,78703,TRUE
30.27649,-97.76142,Entire home/apt,107,2,3,96,strict_14_with_grace_period,t,44,19,1,1,3,Real Bed,78703,TRUE
30.27436,-97.75679,Entire home/apt,145,1,2,95,strict_14_with_grace_period,t,17,10,1,1,2,Real Bed,78703,TRUE
30.27347,-97.75513,Entire home/apt,115,1,1,98,strict_14_with_grace_period,t,280,92,1,1,2,Real Bed,78703,TRUE
30.27303,-97.75343,Private room,98,1,1,98,strict_14_with_grace_period,f,26,0,1,1,1,Real Bed,78703,TRUE
30.27995,-97.76568,Private room,129,1,2,98,strict_14_with_grace_period,t,12,2,1,1,1,Real Bed,78703,TRUE
30.29969,-97.78064,Entire home/apt,200,1,2,100,flexible,f,1,0,1.5,2,2,Real Bed,78703,TRUE
30.27906,-97.75729,Entire home/apt,300,1,1,100,flexible,f,1,0,1,1,1,Real Bed,78703,TRUE
30.30618,-97.75249,Entire home/apt,134,4,2,97,strict_14_with_grace_period,t,73,10,1,2,2,Real Bed,78703,TRUE
30.2676,-97.7543,Entire home/apt,325,2,3,96.17773167,flexible,f,0,0,1,1,1,Real Bed,78703,FALSE
30.2823,-97.75794,Entire home/apt,170,4,2,97,moderate,t,190,54,2,2,2,Real Bed,78703,TRUE
30.28141,-97.76399,Entire home/apt,120,2,2,100,strict_14_with_grace_period,t,125,37,1,1,1,Real Bed,78703,TRUE
30.30207,-97.75441,Entire home/apt,185,6,2,100,moderate,f,2,0,1,3,3,Real Bed,78703,TRUE
30.27431,-97.75972,Entire home/apt,139,4,2,92,strict_14_with_grace_period,f,45,13,1.5,3,3,Real Bed,78703,TRUE
30.27577,-97.75897,Entire home/apt,169,4,2,88,strict_14_with_grace_period,f,23,7,2,2,3,Real Bed,78703,TRUE
30.26843,-97.75518,Private room,250,1,1,100,flexible,f,1,0,1,1,1,Real Bed,78703,TRUE
30.27944,-97.76601,Entire home/apt,300,6,3,96.17773167,flexible,f,0,0,2,2,3,Real Bed,78703,FALSE
30.27319,-97.75557,Entire home/apt,399,8,2,92,strict_14_with_grace_period,f,93,27,3,4,7,Real Bed,78703,TRUE
30.28859,-97.77318,Private room,100,1,1,80,flexible,f,1,0,1,1,1,Futon,78703,TRUE
30.26989,-97.75302,Entire home/apt,500,1,3,100,flexible,f,1,0,2,2,2,Real Bed,78703,TRUE
30.28743,-97.77249,Entire home/apt,350,1,3,100,strict_14_with_grace_period,f,1,0,2,2,2,Real Bed,78703,TRUE
30.27602,-97.76172,Entire home/apt,91,1,2,96,moderate,t,100,37,1,1,1,Real Bed,78703,TRUE
30.27666,-97.75983,Entire home/apt,380,1,2,96.17773167,flexible,f,0,0,1,1,1,Real Bed,78703,FALSE
30.30082,-97.75831,Entire home/apt,340,1,2,98,moderate,t,99,24,1,3,3,Real Bed,78703,TRUE
30.27328,-97.75707,Entire home/apt,108,4,1,98,moderate,t,224,55,1,1,1,Real Bed,78703,TRUE
30.28206,-97.7599,Entire home/apt,165,1,3,100,flexible,f,17,6,2,2,2,Real Bed,78703,TRUE
30.28459,-97.76581,Entire home/apt,280,1,1,100,flexible,f,1,0,1.5,1,1,Real Bed,78703,TRUE
30.28164,-97.75863,Entire home/apt,120,1,2,100,moderate,f,4,0,1,0,1,Real Bed,78703,TRUE
30.27722,-97.7584,Entire home/apt,195,1,1,100,flexible,f,5,0,1,2,2,Real Bed,78703,TRUE
30.28737,-97.77172,Entire home/apt,175,4,1,100,moderate,f,5,0,2,2,4,Real Bed,78703,TRUE
30.26977,-97.75236,Entire home/apt,500,1,1,96.17773167,flexible,f,0,0,1,1,2,Real Bed,78703,FALSE
30.28335,-97.75813,Private room,39,1,2,96,strict_14_with_grace_period,t,216,74,1,1,1,Futon,78703,TRUE
30.28657,-97.76187,Entire home/apt,125,2,2,100,moderate,t,92,46,1,1,1,Real Bed,78703,TRUE
30.28114,-97.76007,Entire home/apt,60,1,1,96,moderate,f,10,1,1,2,2,Real Bed,78703,TRUE
30.2772,-97.75713,Entire home/apt,285,1,1,91,moderate,f,79,10,2,3,4,Real Bed,78703,TRUE
30.27463,-97.75582,Private room,100,1,1,93,flexible,f,11,0,1,1,1,Real Bed,78703,TRUE
30.28288,-97.77073,Private room,250,1,1,96,strict_14_with_grace_period,f,14,5,1,1,2,Real Bed,78703,TRUE
30.27163,-97.75557,Entire home/apt,275,1,1,96.17773167,flexible,f,0,0,1,1,1,Real Bed,78703,FALSE
30.27675,-97.75978,Entire home/apt,229,4,2,98,strict_14_with_grace_period,t,74,52,1,2,2,Real Bed,78703,TRUE
30.28942,-97.76816,Entire home/apt,125,1,1,96.17773167,flexible,f,0,0,1,1,1,Real Bed,78703,FALSE
30.26738,-97.75425,Entire home/apt,180,1,2,92,moderate,f,35,8,1,1,1,Real Bed,78703,TRUE
30.27828,-97.76017,Entire home/apt,99,1,2,97,strict_14_with_grace_period,t,122,40,1,2,3,Real Bed,78703,TRUE
30.27674,-97.75782,Entire home/apt,15,1,3,80,moderate,f,1,1,1,1,1,Real Bed,78703,TRUE
30.28312,-97.77311,Entire home/apt,80,2,1,99,flexible,t,176,121,1,1,2,Real Bed,78703,TRUE
30.27553,-97.76222,Entire home/apt,120,2,3,99,moderate,t,117,45,1,1,1,Real Bed,78703,TRUE
30.28326,-97.77402,Private room,150,1,3,96.17773167,flexible,f,0,0,1,1,1,Pull-out Sofa,78703,FALSE
30.28434,-97.76006,Entire home/apt,99,4,2,100,moderate,f,8,0,1,1,2,Real Bed,78703,TRUE
30.26887,-97.75432,Entire home/apt,243,2,1,96,strict_14_with_grace_period,t,91,31,2,2,2,Real Bed,78703,TRUE
30.27631,-97.75878,Entire home/apt,250,1,2,100,moderate,f,6,0,1,1,1,Real Bed,78703,TRUE
30.27921,-97.75606,Private room,150,1,10,100,flexible,f,2,0,1,1,1,Real Bed,78703,TRUE
30.28425,-97.76422,Entire home/apt,100,1,1,97,moderate,f,14,2,1,0,2,Real Bed,78703,TRUE
30.27599,-97.76012,Entire home/apt,210,1,3,99,moderate,t,73,25,1,2,3,Real Bed,78703,TRUE
30.28201,-97.75797,Entire home/apt,260,1,1,100,moderate,f,3,1,1,1,1,Real Bed,78703,TRUE
30.27614,-97.76378,Entire home/apt,270,1,2,100,strict_14_with_grace_period,f,1,0,1,1,1,Real Bed,78703,TRUE
30.28342,-97.75727,Entire home/apt,85,3,1,86,moderate,f,70,18,1,1,3,Real Bed,78703,TRUE
30.27714,-97.75549,Private room,169,2,1,96.17773167,strict_14_with_grace_period,f,0,0,1,1,1,Real Bed,78703,FALSE
30.30118,-97.75227,Entire home/apt,450,6,2,100,moderate,t,6,1,2,3,3,Real Bed,78703,TRUE
30.29969,-97.75182,Entire home/apt,140,2,2,96,strict_14_with_grace_period,t,5,1,1,1,1,Real Bed,78703,TRUE
30.28384,-97.76019,Entire home/apt,500,1,3,94,moderate,f,8,0,1,0,3,Real Bed,78703,TRUE
30.27764,-97.76272,Private room,110,2,2,98,strict_14_with_grace_period,f,28,5,1.5,1,1,Real Bed,78703,TRUE
30.27263,-97.75564,Entire home/apt,120,1,1,96,moderate,t,247,80,1,1,2,Real Bed,78703,TRUE
30.28946,-97.7738,Entire home/apt,395,1,7,96.17773167,flexible,f,0,0,1,2,2,Real Bed,78703,FALSE
30.30106,-97.75068,Private room,55,2,1,99,moderate,t,42,18,1,1,1,Real Bed,78703,TRUE
30.28124,-97.77001,Entire home/apt,95,1,3,99,strict_14_with_grace_period,t,65,24,1,1,1,Real Bed,78703,TRUE
30.28481,-97.76099,Entire home/apt,150,1,2,100,flexible,f,1,0,1,1,1,Real Bed,78703,TRUE
30.28969,-97.76856,Entire home/apt,120,3,3,95,strict_14_with_grace_period,f,20,0,1,1,1,Real Bed,78703,TRUE
30.28086,-97.7575,Entire home/apt,139,2,3,100,moderate,t,73,32,1,1,1,Real Bed,78703,TRUE
30.29662,-97.78186,Entire home/apt,400,6,2,100,strict_14_with_grace_period,f,5,0,3,4,4,Real Bed,78703,TRUE
30.28423,-97.75863,Entire home/apt,75,2,1,98,moderate,f,25,0,1,1,1,Real Bed,78703,TRUE
30.28323,-97.77585,Entire home/apt,450,1,3,100,moderate,f,13,3,2,3,3,Real Bed,78703,TRUE
30.27802,-97.77255,Private room,150,6,2,96.17773167,flexible,f,0,0,1,1,2,Real Bed,78703,FALSE
30.27426,-97.75554,Entire home/apt,157,2,1,99,strict_14_with_grace_period,t,248,100,1,1,2,Real Bed,78703,TRUE
30.28049,-97.75123,Shared room,33,1,1,97,flexible,t,12,0,1,1,1,Real Bed,78703,TRUE
30.28486,-97.77559,Entire home/apt,47,1,4,95,strict_14_with_grace_period,t,37,19,1,1,1,Real Bed,78703,TRUE
30.28331,-97.75887,Entire home/apt,189,6,1,99,moderate,t,168,54,2,2,7,Real Bed,78703,TRUE
30.28143,-97.75142,Entire home/apt,90,1,1,98,moderate,t,81,13,1,1,2,Real Bed,78703,TRUE
30.27257,-97.75577,Entire home/apt,110,2,1,98,strict_14_with_grace_period,t,203,80,1,1,1,Real Bed,78703,TRUE
30.27466,-97.75657,Entire home/apt,115,4,1,98,moderate,t,149,47,1,2,3,Real Bed,78703,TRUE
30.27,-97.75187,Entire home/apt,280,1,3,96.17773167,flexible,f,0,0,2,2,3,Real Bed,78703,FALSE
30.2816,-97.75655,Entire home/apt,200,1,1,100,flexible,f,3,0,1,1,1,Real Bed,78703,TRUE
30.2937,-97.76061,Entire home/apt,450,7,1,91,moderate,f,11,0,2.5,4,3,Real Bed,78703,TRUE
30.28655,-97.76625,Entire home/apt,100,2,2,91,moderate,f,80,16,1,1,1,Real Bed,78703,TRUE
30.30082,-97.78031,Private room,350,1,1,100,flexible,f,2,0,1,1,1,Real Bed,78703,TRUE
30.30921,-97.77191,Entire home/apt,306,8,2,96.17773167,super_strict_30,f,2,1,5,3,5,Real Bed,78703,FALSE
30.27846,-97.75783,Entire home/apt,83,2,2,93,strict_14_with_grace_period,t,3,0,1,1,1,Real Bed,78703,TRUE
30.27448,-97.75525,Private room,400,1,3,100,moderate,f,3,0,1,2,2,Real Bed,78703,TRUE
30.27137,-97.75459,Entire home/apt,130,2,2,98,strict_14_with_grace_period,t,83,39,1,1,2,Real Bed,78703,TRUE
